-- phpMyAdmin SQL Dump
-- version 3.3.7deb8
-- http://www.phpmyadmin.net
--
-- Host: mysqlha2.ugent.be
-- Generation Time: Dec 12, 2014 at 01:09 AM
-- Server version: 5.5.22
-- PHP Version: 5.3.3-7+squeeze23

--
-- JustFeed-Groep16
--
SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `BINFG16`
--
CREATE DATABASE `BINFG16` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `BINFG16`;

-- --------------------------------------------------------

--
-- Table structure for table `AwardGerecht`
--

CREATE TABLE IF NOT EXISTS `AwardGerecht` (
  `awardGerechtID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardG` varchar(20) DEFAULT NULL,
  `naamGerecht` varchar(20) NOT NULL,
  `menuID` int(11) NOT NULL,
  PRIMARY KEY (`awardGerechtID`),
  KEY `naamGerecht` (`naamGerecht`,`menuID`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=91 ;

--
-- Dumping data for table `AwardGerecht`
--

INSERT INTO `AwardGerecht` (`awardGerechtID`, `periode`, `naamAwardG`, `naamGerecht`, `menuID`) VALUES
(81, '2014-12-01', 'hot item', 'Pizza basilica', 241);

-- --------------------------------------------------------

--
-- Table structure for table `AwardTakeAway`
--

CREATE TABLE IF NOT EXISTS `AwardTakeAway` (
  `awardTakeAwayID` int(11) NOT NULL AUTO_INCREMENT,
  `periode` date DEFAULT NULL,
  `naamAwardTA` varchar(20) DEFAULT NULL,
  `naamTakeAway` varchar(20) NOT NULL,
  PRIMARY KEY (`awardTakeAwayID`),
  KEY `naamTakeAway` (`naamTakeAway`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=151 ;

--
-- Dumping data for table `AwardTakeAway`
--

INSERT INTO `AwardTakeAway` (`awardTakeAwayID`, `periode`, `naamAwardTA`, `naamTakeAway`) VALUES
(121, '2014-12-01', 'Bestseller', 'Kingslize Pizza'),
(131, '2014-12-01', 'User Choice', 'Sezer Pizza'),
(141, '2014-12-01', 'Just Feeder', 'Wok Express');

-- --------------------------------------------------------

--
-- Table structure for table `Bestelling`
--

CREATE TABLE IF NOT EXISTS `Bestelling` (
  `bestellingsID` int(11) NOT NULL AUTO_INCREMENT,
  `datum` date DEFAULT NULL,
  `totaalbedrag` decimal(6,2) DEFAULT NULL,
  `leveringsStraat` varchar(30) DEFAULT NULL,
  `leveringsHuisnummer` int(11) DEFAULT NULL,
  `postcode` int(11) NOT NULL,
  `gemeente` varchar(30) NOT NULL,
  `klantLogin` varchar(20) NOT NULL DEFAULT '-',
  `status` varchar(20) NOT NULL DEFAULT 'pending',
  PRIMARY KEY (`bestellingsID`),
  KEY `postcode` (`postcode`,`gemeente`),
  KEY `klantLogin` (`klantLogin`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=591 ;

--
-- Dumping data for table `Bestelling`
--

INSERT INTO `Bestelling` (`bestellingsID`, `datum`, `totaalbedrag`, `leveringsStraat`, `leveringsHuisnummer`, `postcode`, `gemeente`, `klantLogin`, `status`) VALUES
(510, '2014-12-10', '12.00', 'metdepenningenstraat', 13, 9000, 'Gent', 'matthiasadriaens', 'pending'),
(520, '2014-12-10', '100.00', 'Damstraat', 93, 9220, 'Hamme ', 'matthiasadriaens', 'pending'),
(530, '2014-12-11', '2.40', 'molenhof', 88, 9000, 'Gent', 'jmvdm', 'pending'),
(540, '2014-12-11', '380.00', 'metdepenningenstraat', 8, 9000, 'Gent', 'matthiasadriaens', 'pending'),
(550, '2014-12-11', '13.00', 'uoim', 12, 9000, 'Gent', 'robinhood', 'pending'),
(560, '2014-12-11', '10.20', 'Metdepenningenstraat', 8, 9000, 'Gent', 'matthiasadriaens', 'pending'),
(570, '2014-12-11', '56.00', 'gze', 112, 9000, 'Gent', 'ardor9', 'pending'),
(580, '2014-12-11', '54.00', 'jhgbu', 2, 9000, 'Gent', 'robinhood', 'pending'),
(590, '2014-12-12', '17.99', 'Tweekerkenstraat', 2, 9000, 'Gent', 'mdeclercq', 'pending');

-- --------------------------------------------------------

--
-- Table structure for table `Bijgerechten`
--

CREATE TABLE IF NOT EXISTS `Bijgerechten` (
  `naamBijgerecht` varchar(40) NOT NULL,
  `prijs` decimal(6,2) DEFAULT NULL,
  `aantalBesteld` int(11) DEFAULT NULL,
  `menuID` int(11) NOT NULL,
  PRIMARY KEY (`naamBijgerecht`,`menuID`),
  KEY `menuID` (`menuID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `Bijgerechten`
--

INSERT INTO `Bijgerechten` (`naamBijgerecht`, `prijs`, `aantalBesteld`, `menuID`) VALUES
('Aloo gobi', '5.50', 0, 191),
('Aloo zeera', '5.00', 0, 191),
('American potatoes', '3.00', 0, 281),
('American Potatoes', '3.45', 0, 401),
('Andalouse', '0.20', 3, 521),
('Andalouse', '0.20', 0, 551),
('Bakje Friet', '3.00', 0, 421),
('Bakje Friet Kip', '7.00', 0, 421),
('Bakje Friet Speciaal', '3.50', 0, 421),
('Bicky Burger', '2.50', 1, 351),
('Broodje Franse hamburger', '5.50', 0, 271),
('Broodje kebab', '4.50', 0, 141),
('Broodje kebab speciaal', '5.70', 0, 141),
('Broodje kip', '4.50', 0, 141),
('Broodje kip hawaï', '5.00', 0, 141),
('Broodje kip kaas', '5.00', 0, 141),
('Broodje kip speciaal', '5.70', 0, 141),
('broodje köfte', '4.50', 0, 141),
('Broodje köfte kaas', '5.00', 0, 141),
('Broodje pita', '4.50', 0, 141),
('Broodje pita hawaï', '5.00', 0, 141),
('Broodje pita kaas', '5.00', 0, 141),
('broodje shamoa', '11.20', 0, 461),
('broodje sharma', '6.00', 0, 451),
('Cheesy Bread', '5.00', 0, 411),
('Cheezy Bread', '6.10', 0, 401),
('Chicken Burger', '3.00', 0, 351),
('Chicken wings', '3.80', 0, 281),
('Chicken wings (4 stuks)', '4.00', 0, 221),
('Chicken wings (8 stuks)', '7.00', 0, 221),
('Chilly chicken', '7.00', 2, 171),
('chips with mayonaise', '26.00', 0, 441),
('Cream jalapenos', '4.70', 0, 281),
('Crispy chicken nuggets', '3.80', 0, 281),
('Dagsoep', '3.50', 0, 161),
('Dagsoep met half broodje', '4.00', 0, 161),
('Dürüm', '4.50', 0, 141),
('Dürüm kip kaas', '5.00', 0, 141),
('eggs', '10.00', 1, 441),
('Extra Friet', '2.00', 0, 341),
('Extra gebakken rijst', '2.75', 0, 321),
('Extra noedels', '2.75', 1, 321),
('Extra Pita', '0.75', 0, 341),
('Extra rijst', '2.20', 2, 321),
('fdhdfhdfhdfh', '13.00', 0, 191),
('Fish Burger', '3.00', 0, 351),
('Franse Hamburger', '4.00', 0, 351),
('Garlic scampi', '8.00', 1, 171),
('Garnalencocktail', '4.00', 0, 301),
('Gegrilde loempia 2 stuks', '6.00', 0, 221),
('Gemengde Salade', '3.50', 0, 431),
('Griekse Salade', '4.00', 0, 431),
('Gringo''s Chicken Taquitos', '6.00', 0, 291),
('Haaivinnensoep', '2.75', 0, 231),
('Homemada salsa', '0.90', 0, 331),
('Honey Garlic Wings', '3.80', 0, 291),
('Hot BBQ Wings', '3.80', 0, 291),
('In/Out tonijn', '7.50', 0, 381),
('In/Out Vegetarisch', '7.00', 0, 381),
('In/Out Zalm', '7.00', 0, 381),
('Jerusalem Salade 2 pers.', '8.00', 0, 431),
('Joppiesaus', '0.40', 0, 521),
('Joppiesaus', '0.40', 0, 551),
('Ketchup', '0.20', 4, 521),
('Ketchup', '0.20', 1, 551),
('Kiaw Soep', '8.00', 0, 361),
('Kippensoep', '3.50', 0, 191),
('Kippensoep', '3.00', 0, 301),
('Lookbaguette', '3.00', 0, 281),
('Lookbaguette in de Oven', '2.20', 0, 151),
('Lookbrood', '3.00', 2, 301),
('Lookbrood Assortiment', '4.50', 0, 401),
('Lookbrood Bacon', '3.70', 0, 401),
('Lookbrood Baguette', '2.50', 0, 421),
('Lookbrood Boter', '3.00', 0, 391),
('Lookbrood Kaas', '3.00', 0, 391),
('Lookbrood met Kaas', '2.75', 0, 151),
('Lookbrood met kaas', '3.50', 0, 221),
('Lookbrood Natuur', '2.20', 0, 151),
('Lookbrood Natuur', '2.95', 0, 401),
('Lookbrood salami', '4.00', 0, 391),
('Lookbrood tomaten-mozarella', '4.00', 0, 221),
('Lookbrood zonder kaas', '3.00', 0, 221),
('Lookbroodjes', '2.50', 0, 251),
('Lookbroodjes', '2.20', 7, 261),
('Lookbroodsneetjes', '2.70', 0, 281),
('Lookbroodsneetjes', '2.30', 0, 291),
('mama', '2.00', 0, 191),
('MamaMia', '2.00', 1, 191),
('Mayonaise', '0.20', 1, 521),
('Mayonaise', '0.20', 0, 551),
('Miso soep', '5.00', 2, 311),
('Momo soep', '3.50', 0, 191),
('Noedel soep dimsum', '9.00', 0, 311),
('Noedel soep kip', '9.00', 2, 311),
('Noedel soep rund', '9.00', 0, 311),
('Noedel soep vegi', '9.00', 2, 311),
('Onion pakoda', '4.00', 0, 171),
('Pickle ', '1.50', 7, 191),
('Pitta broodje', '5.50', 0, 271),
('Rijst', '2.00', 5, 191),
('salad with shrimps', '47.00', 0, 441),
('Salade', '4.00', 0, 371),
('Salade Geitenkaas', '8.00', 2, 201),
('Salade Kip', '8.50', 4, 201),
('Salade mix', '4.75', 0, 181),
('Salade mix met ham', '5.50', 0, 181),
('Salade mix met tonijn', '5.50', 0, 181),
('Salade Natuur', '5.00', 1, 201),
('Salade van de Chef', '8.00', 0, 201),
('Samosa 2 stuks', '6.00', 0, 221),
('Sashimi Combo', '11.00', 0, 381),
('Sashimi Tonijn', '12.00', 0, 381),
('Sashimi Zalm', '9.50', 0, 381),
('Shumashi soep', '13.00', 0, 311),
('Sla mix', '3.00', 0, 131),
('Sla mix', '4.50', 0, 421),
('Sla mix met fetakaas', '4.00', 0, 131),
('Sla mix met tonijn', '4.00', 0, 131),
('Soep Tom Yam Goong', '10.00', 0, 361),
('Soep Tom Yam Kai', '8.00', 0, 361),
('Stoofvleessaus', '0.50', 4, 521),
('Stoofvleessaus', '0.50', 0, 551),
('Tarka dal', '5.00', 0, 191),
('Tomatensoep', '2.75', 0, 231),
('Tomatensoep', '3.00', 0, 301),
('Tonijnsalade', '4.00', 0, 431),
('Vegetable pakoda', '4.00', 0, 171),
('Vegetable soep ', '3.50', 0, 191),
('Vissoep', '3.00', 0, 301),
('Want-tan', '5.50', 0, 231);

-- --------------------------------------------------------

--
-- Table structure for table `BijgerechtenBehoortTot`
--

CREATE TABLE IF NOT EXISTS `BijgerechtenBehoortTot` (
  `naamBijgerecht` varchar(40) NOT NULL,
  `menuID` int(11) NOT NULL,
  `bestellingsID` int(11) NOT NULL,
  `aantalBijgerechten` int(11) DEFAULT NULL,
  PRIMARY KEY (`naamBijgerecht`,`menuID`,`bestellingsID`),
  KEY `menuID` (`menuID`),
  KEY `bestellingsID` (`bestellingsID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `BijgerechtenBehoortTot`
--

INSERT INTO `BijgerechtenBehoortTot` (`naamBijgerecht`, `menuID`, `bestellingsID`, `aantalBijgerechten`) VALUES
('Andalouse', 521, 350, 1),
('Andalouse', 521, 530, 2),
('Bicky Burger', 351, 350, 1),
('Chilly chicken', 171, 100, 2),
('eggs', 441, 500, 1),
('Extra noedels', 321, 240, 1),
('Extra rijst', 321, 250, 2),
('Garlic scampi', 171, 190, 1),
('Ketchup', 521, 280, 1),
('Ketchup', 521, 290, 1),
('Ketchup', 521, 350, 2),
('Ketchup', 551, 560, 1),
('Lookbrood', 301, 20, 2),
('Lookbroodjes', 261, 50, 1),
('Lookbroodjes', 261, 100, 1),
('MamaMia', 191, 400, 1),
('Mayonaise', 521, 360, 1),
('Miso soep', 311, 40, 1),
('Miso soep', 311, 200, 1),
('Noedel soep kip', 311, 110, 2),
('Noedel soep vegi', 311, 180, 2),
('Pickle ', 191, 20, 2),
('Pickle ', 191, 370, 5),
('Rijst', 191, 10, 2),
('Rijst', 191, 260, 3),
('Salade Geitenkaas', 201, 30, 2),
('Salade Kip', 201, 110, 1),
('Salade Kip', 201, 390, 1),
('Salade Kip', 201, 410, 2),
('Salade Natuur', 201, 110, 1),
('Stoofvleessaus', 521, 280, 2),
('Stoofvleessaus', 521, 290, 2);

-- --------------------------------------------------------

--
-- Table structure for table `Dranken`
--

CREATE TABLE IF NOT EXISTS `Dranken` (
  `naamDrank` varchar(40) NOT NULL,
  `prijs` decimal(6,2) DEFAULT NULL,
  `aantalBesteld` int(11) DEFAULT NULL,
  `menuID` int(11) NOT NULL,
  PRIMARY KEY (`naamDrank`,`menuID`),
  KEY `menuID` (`menuID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1;

--
-- Dumping data for table `Dranken`
--

INSERT INTO `Dranken` (`naamDrank`, `prijs`, `aantalBesteld`, `menuID`) VALUES
('7up', '1.60', 0, 401),
('Almdudler', '3.00', 0, 541),
('Appelsap', '1.50', 0, 371),
('Arizona Ice Tea', '2.80', 4, 201),
('Ayran', '1.00', 0, 251),
('Ayran', '1.00', 0, 351),
('Ayran', '1.50', 0, 421),
('Bier', '1.65', 0, 151),
('Bruis water', '1.50', 0, 221),
('Bruiswater', '1.40', 2, 321),
('Carlsberg', '2.00', 0, 431),
('Chaudfontaine', '2.00', 0, 411),
('Chaudfontaine Bruis', '1.80', 3, 201),
('Chaudfontaine bruis', '1.50', 0, 281),
('Chaudfontaine plat', '1.50', 0, 281),
('Chocomel', '2.00', 0, 431),
('Chocomelk', '1.50', 1, 301),
('Coca cola', '1.50', 0, 141),
('Coca cola', '1.50', 0, 161),
('coca cola', '1.50', 0, 461),
('Coca cola light', '1.50', 0, 161),
('Coca cola zero', '1.50', 0, 161),
('Coca-Cola', '1.20', 0, 131),
('Coca-Cola', '1.50', 0, 181),
('Coca-Cola', '1.30', 3, 201),
('Coca-Cola', '1.65', 0, 231),
('Coca-cola', '1.50', 5, 241),
('Coca-Cola', '1.00', 0, 251),
('Coca-Cola', '1.50', 1, 261),
('Coca-Cola', '1.30', 0, 271),
('Coca-cola ', '1.50', 0, 281),
('Coca-Cola', '1.50', 0, 341),
('Coca-Cola', '1.00', 0, 351),
('Coca-Cola', '1.50', 0, 371),
('Coca-Cola', '1.50', 0, 381),
('Coca-Cola', '1.50', 1, 391),
('Coca-Cola', '1.50', 0, 411),
('Coca-Cola', '1.50', 0, 421),
('Coca-Cola', '1.75', 0, 431),
('coca-cola', '1.50', 0, 451),
('Coca-Cola', '1.00', 7, 521),
('Coca-Cola', '1.00', 1, 551),
('Coca-Cola Light', '1.50', 0, 181),
('Coca-cola light', '1.50', 0, 241),
('Coca-cola light', '1.50', 0, 281),
('Coca-Cola Light', '1.50', 0, 391),
('Coca-Cola Light', '1.50', 0, 411),
('Coca-Cola Light', '1.50', 0, 421),
('Coca-Cola Light', '1.75', 0, 431),
('Cola', '1.50', 0, 151),
('Cola', '1.50', 0, 221),
('Cola', '1.50', 0, 301),
('Cola', '1.40', 0, 321),
('cola', '1.50', 0, 471),
('Cola 33cl', '1.50', 0, 291),
('Cola Light', '1.50', 0, 151),
('Cola light 33 cl ', '1.50', 0, 291),
('explosive coffee', '12.00', 4, 441),
('Fanta', '1.20', 0, 131),
('Fanta', '1.50', 0, 141),
('Fanta', '1.50', 0, 151),
('Fanta', '1.50', 0, 161),
('Fanta', '1.50', 0, 181),
('Fanta', '1.30', 3, 201),
('Fanta', '1.50', 0, 221),
('Fanta', '1.65', 0, 231),
('Fanta', '1.50', 2, 241),
('Fanta', '1.00', 0, 251),
('Fanta', '1.50', 6, 261),
('Fanta', '1.50', 0, 271),
('Fanta', '1.50', 0, 281),
('Fanta', '1.50', 0, 301),
('Fanta', '1.40', 0, 321),
('Fanta', '1.50', 0, 341),
('Fanta', '1.00', 0, 351),
('Fanta', '1.50', 0, 371),
('Fanta', '1.50', 0, 381),
('Fanta', '1.50', 0, 391),
('Fanta', '1.50', 0, 411),
('Fanta', '1.50', 0, 421),
('Fanta', '1.75', 0, 431),
('Fanta', '1.00', 2, 521),
('Fanta', '1.00', 0, 551),
('Fanta 33cl', '1.50', 0, 291),
('Fanta Cassis', '1.50', 0, 421),
('Fles Huiswijn', '8.25', 0, 151),
('Fles rode wijn', '8.00', 0, 221),
('Fles rode wijn', '16.50', 0, 231),
('Fles Wijn Rood', '10.00', 0, 371),
('Fles Wijn Rosé', '10.00', 0, 371),
('Fles Wijn Wit', '10.00', 0, 371),
('Fles witte wijn', '8.00', 0, 221),
('Fles witte wijn', '16.50', 0, 231),
('Fristi', '2.00', 0, 431),
('Gini', '1.50', 0, 131),
('Gini', '1.50', 0, 281),
('Gini', '1.50', 0, 351),
('Gini', '1.50', 0, 391),
('Gini', '1.50', 0, 421),
('Glas Huiswijn', '3.30', 0, 151),
('Glas Wijn', '4.00', 0, 201),
('Hoegaarden', '2.00', 0, 431),
('hot limonade', '12.00', 4, 441),
('Huiswijn rood', '13.00', 0, 321),
('Huiswijn wit', '13.00', 0, 321),
('Ice Tea', '1.50', 0, 131),
('Ice tea', '1.50', 0, 161),
('Ice Tea', '1.50', 0, 181),
('Ice Tea', '1.65', 0, 231),
('Ice tea', '1.50', 5, 241),
('Ice Tea', '1.50', 1, 261),
('Ice tea', '1.50', 0, 321),
('Ice Tea', '1.50', 0, 381),
('Ice Tea', '1.50', 0, 421),
('Ice Tea', '2.00', 0, 431),
('Ice-tea', '1.50', 0, 281),
('Ice-tea', '1.40', 0, 321),
('IceTea 33cl', '1.50', 0, 291),
('Jupiler', '1.50', 0, 141),
('Jupiler', '2.00', 4, 201),
('Jupiler', '1.50', 0, 271),
('Jupiler', '1.50', 0, 351),
('Jupiler', '2.00', 0, 371),
('Jupiler', '2.00', 0, 411),
('Jupiler', '2.00', 0, 431),
('Jus d''Orange', '2.00', 0, 431),
('Kiran Bier', '3.40', 0, 381),
('Koffie', '1.50', 0, 351),
('Maes', '1.90', 0, 401),
('Mango ', '2.00', 0, 301),
('Minute Maid', '1.50', 0, 351),
('Minute Maid sinaas', '1.50', 0, 131),
('Mirinda', '1.60', 0, 401),
('Nestea Lemon', '1.50', 0, 411),
('Nestea Peach', '1.50', 0, 411),
('Orange juice ', '2.50', 1, 301),
('Pepsi', '1.60', 0, 401),
